id,status,currency,country_code
1165,abandoned,NGN,null
1166,success,NGN,NG
1167,success,NGN,NG
1168,failed,NGN,NG
1169,success,NGN,NG
1170,failed,NGN,NG
1171,success,NGN,NG
1172,abandoned,NGN,NG
1173,abandoned,NGN,null
1174,abandoned,NGN,null
1175,success,NGN,US
1176,abandoned,NGN,null
1177,success,NGN,NG
1178,abandoned,NGN,null
1179,failed,NGN,NG
1180,success,USD,US
1181,success,NGN,NG
1182,abandoned,NGN,null
1183,reversed,NGN,NG
1184,success,USD,GB
1185,failed,NGN,NG
1186,failed,NGN,NG
1187,success,NGN,NG
1188,abandoned,NGN,NG
1189,reversed,USD,GH
1190,success,NGN,NG
1191,success,NGN,NG
1192,success,NGN,NG
1193,success,NGN,NG
1194,failed,NGN,US
1195,success,NGN,NG
1196,success,USD,GB
1197,abandoned,NGN,null
1198,abandoned,USD,null
1199,abandoned,NGN,null
1200,abandoned,NGN,null
1201,abandoned,NGN,null
1202,success,NGN,NG
1203,reversed,NGN,NG
1204,abandoned,NGN,null
1205,failed,NGN,NG
1206,abandoned,USD,null
1207,abandoned,NGN,null
1208,abandoned,NGN,null
1209,failed,NGN,NG
1210,failed,NGN,NG
1211,success,NGN,NG
1212,success,NGN,NG
1213,failed,USD,US
1214,reversed,NGN,NG
1215,abandoned,NGN,null
1216,success,NGN,NG
1217,success,NGN,NG
1218,success,NGN,NG
1219,success,NGN,NG
1220,abandoned,NGN,null
1221,success,NGN,NG
1222,abandoned,NGN,null
1223,failed,NGN,
1224,failed,NGN,NG
1225,abandoned,NGN,null
1226,success,NGN,NG
1227,abandoned,NGN,NG
1228,success,NGN,NG
1229,abandoned,NGN,null
1230,success,NGN,NG
1231,success,NGN,NG
1232,success,USD,US
1233,success,USD,US
1234,success,NGN,NG
1235,success,NGN,NG
1236,reversed,NGN,US
1237,success,NGN,NG
1238,abandoned,USD,null
1239,abandoned,NGN,null
1240,success,NGN,NG
1241,failed,USD,US
1242,abandoned,NGN,null
1243,success,NGN,NG
1244,success,USD,US
1245,abandoned,NGN,NG
1246,success,NGN,NG
1247,abandoned,NGN,null
1248,success,NGN,NG
1249,success,NGN,NG
1250,success,USD,US
1251,abandoned,NGN,null
1252,abandoned,USD,null
1253,success,NGN,NG
1254,success,NGN,NG
1255,abandoned,NGN,NG
1256,failed,NGN,NG
1257,success,NGN,NG
1258,abandoned,NGN,null
1259,success,NGN,NG
1260,abandoned,NGN,null
1261,abandoned,NGN,null
1262,failed,NGN,NG
1263,abandoned,NGN,null
1264,abandoned,NGN,null
1265,abandoned,NGN,null
1266,abandoned,NGN,null
1267,failed,NGN,NG
1268,abandoned,NGN,null
1269,success,NGN,NG
1270,failed,USD,US
1271,success,NGN,NG
1272,abandoned,NGN,US
1273,abandoned,NGN,null
1274,failed,NGN,NG
1275,success,NGN,NG
1276,failed,NGN,NG
1277,success,USD,KE
1278,abandoned,USD,NG
1279,failed,NGN,NG
1280,abandoned,NGN,null
1281,abandoned,NGN,null
1282,success,NGN,NG
1283,success,NGN,NG
1284,failed,NGN,NG
1285,abandoned,NGN,NG
1286,success,NGN,NG
1287,success,USD,US
1288,success,NGN,NG
1289,abandoned,NGN,null
1290,success,USD,US
1291,success,NGN,NG
1292,abandoned,NGN,null
1293,success,USD,
1294,success,NGN,NG
1295,failed,NGN,NG
1296,abandoned,NGN,null
1297,abandoned,NGN,null
1298,failed,NGN,NG
1299,abandoned,NGN,null
1300,success,NGN,NG
1301,abandoned,NGN,null
1302,success,NGN,NG
1303,abandoned,NGN,null
1304,abandoned,NGN,null
1305,success,NGN,NG
1306,reversed,NGN,NG
1307,abandoned,NGN,null
1308,abandoned,NGN,null
1309,abandoned,NGN,null
1310,abandoned,NGN,null
1311,abandoned,NGN,null
1312,abandoned,NGN,null
1313,failed,NGN,NG
1314,abandoned,NGN,null
1315,abandoned,NGN,null
1316,abandoned,USD,US
1317,failed,NGN,NG
1318,success,USD,NG
1319,success,NGN,NG
1320,abandoned,NGN,null
1321,success,NGN,NG
1322,success,NGN,NG
1323,abandoned,NGN,null
1324,abandoned,NGN,null
1325,abandoned,NGN,null
1326,success,NGN,NG
1327,abandoned,NGN,NG
1328,abandoned,NGN,null
1329,success,NGN,NG
1330,success,NGN,NG
1331,success,NGN,NG
1332,abandoned,NGN,null
1333,abandoned,NGN,null
1334,reversed,NGN,NG
1335,success,NGN,NG
1336,abandoned,NGN,null
1337,success,NGN,NG
1338,success,NGN,NG
1339,abandoned,NGN,null
1340,abandoned,USD,US
1341,abandoned,NGN,null
1342,success,NGN,NG
1343,failed,NGN,NG
1344,abandoned,USD,null
1345,failed,NGN,NG
1346,success,NGN,NG
1347,abandoned,NGN,null
1348,abandoned,USD,null
1349,abandoned,NGN,null
1350,success,NGN,NG
1351,abandoned,NGN,null
1352,success,NGN,NG
1353,abandoned,NGN,null
1354,abandoned,NGN,null
1355,abandoned,NGN,null
1356,success,NGN,NG
1357,abandoned,NGN,null
1358,success,NGN,NG
1359,abandoned,NGN,null
1360,abandoned,USD,null
1361,abandoned,NGN,null
1362,failed,NGN,NG
1363,success,NGN,NG
1364,success,NGN,NG
1365,failed,NGN,NG
1366,success,NGN,NG
1367,failed,NGN,null
1368,abandoned,NGN,null
1369,failed,NGN,NG
1370,success,NGN,NG
1371,success,USD,US
1372,success,NGN,NG
1373,abandoned,NGN,null
1374,failed,USD,US
1375,failed,NGN,NG
1376,success,NGN,NG
1377,success,NGN,NG
1378,success,NGN,UG
1379,failed,NGN,NG
1380,success,NGN,NG
1381,success,USD,
1382,abandoned,NGN,null
1383,success,NGN,NG
1384,abandoned,NGN,NG
1385,success,NGN,NG
1386,abandoned,NGN,null
1387,success,NGN,NG
1388,abandoned,NGN,null
1389,success,NGN,NG
1390,failed,USD,US
1391,abandoned,NGN,null
1392,success,USD,US
1393,abandoned,NGN,null
1394,success,NGN,NG
1395,success,NGN,NG
1396,abandoned,NGN,null
1397,abandoned,NGN,NG
1398,failed,USD,US
1399,failed,NGN,NG
1400,success,USD,US
1401,reversed,NGN,NG
1402,abandoned,NGN,null
1403,abandoned,NGN,NG
1404,success,USD,KE
1405,abandoned,NGN,null
1406,abandoned,USD,null
1407,failed,NGN,NG
1408,success,NGN,NG
1409,success,NGN,NG
1410,failed,NGN,NG
1411,abandoned,NGN,null
1412,abandoned,NGN,null
1413,abandoned,NGN,null
1414,success,NGN,NG
1415,failed,NGN,NG
1416,success,NGN,NG
1417,abandoned,NGN,NG
1418,abandoned,NGN,null
1419,abandoned,USD,US
1420,failed,USD,US
1421,abandoned,USD,null
1422,abandoned,NGN,NG
1423,failed,NGN,NG
1424,success,NGN,NG
1425,abandoned,USD,null
1426,reversed,NGN,NG
1427,abandoned,NGN,null
1428,success,NGN,GB
1429,abandoned,NGN,null
1430,abandoned,NGN,null
1431,failed,NGN,NG
1432,abandoned,NGN,GB
1433,reversed,NGN,NG
1434,success,NGN,NG
1435,success,NGN,NG
1436,abandoned,NGN,null
1437,abandoned,NGN,null
1438,abandoned,NGN,null
1439,abandoned,NGN,null
1440,success,NGN,NG
1441,success,NGN,NG
1442,failed,USD,US
1443,abandoned,NGN,null
1444,success,USD,NG
1445,abandoned,NGN,null
1446,success,NGN,NG
1447,abandoned,NGN,null
1448,success,NGN,NG
1449,success,USD,GB
1450,success,NGN,NG
1451,failed,USD,GB
1452,success,NGN,NG
1453,success,NGN,NG
1454,abandoned,NGN,null
1455,abandoned,NGN,null
1456,failed,NGN,NG
1457,success,USD,GB
1458,success,NGN,NG
1459,abandoned,NGN,null
1460,success,USD,GB
1461,success,NGN,NG
1462,abandoned,NGN,null
1463,success,NGN,NG
1464,success,NGN,NG
1465,abandoned,USD,null
1466,failed,NGN,US
1467,abandoned,NGN,null
1468,success,NGN,NG
1469,failed,NGN,NG
1470,abandoned,NGN,null
1471,failed,NGN,US
1472,success,NGN,NG
1473,abandoned,USD,GB
1474,abandoned,NGN,null
1475,success,NGN,NG
1476,success,NGN,NG
1477,abandoned,NGN,null
1478,success,NGN,NG
1479,reversed,NGN,NG
1480,abandoned,NGN,null
1481,success,NGN,NG
1482,success,NGN,NG
1483,abandoned,USD,null
1484,success,NGN,NG
1485,failed,NGN,NG
1486,success,NGN,NG
1487,success,NGN,NG
1488,failed,USD,US
1489,abandoned,NGN,null
1490,success,NGN,NG
1491,success,NGN,NG
1492,abandoned,NGN,null
1493,failed,USD,US
1494,success,NGN,NG
1495,success,NGN,NG
1496,abandoned,NGN,null
1497,success,NGN,NG
1498,abandoned,NGN,null
1499,success,NGN,NG
1500,success,NGN,NG
1501,abandoned,NGN,null
1502,success,NGN,NG
1503,abandoned,NGN,null
1504,success,NGN,NG
1505,abandoned,NGN,null
1506,abandoned,NGN,null
1507,success,NGN,NG
1508,success,NGN,NG
1509,abandoned,NGN,NG
1510,abandoned,NGN,NG
1511,success,NGN,NG
1512,abandoned,NGN,null
1513,abandoned,NGN,NG
1514,success,NGN,NG
1515,success,NGN,NG
1516,success,NGN,NG
1517,success,NGN,NG
1518,success,NGN,NG
1519,success,USD,KE
1520,success,NGN,NG
1521,failed,USD,NG
1522,success,NGN,NG
1523,success,NGN,NG
1524,success,NGN,NG
1525,failed,USD,US
1526,success,NGN,NG
1527,abandoned,NGN,NG
1528,abandoned,NGN,null
1529,abandoned,NGN,null
1530,failed,USD,US
1531,abandoned,USD,null
1532,success,USD,GB
1533,success,NGN,NG
1534,abandoned,NGN,null
1535,abandoned,USD,US
1536,abandoned,NGN,null
1537,abandoned,USD,null
1538,abandoned,NGN,null
1539,abandoned,NGN,null
1540,success,NGN,NG
1541,abandoned,NGN,null
1542,success,NGN,NG
1543,success,NGN,NG
1544,abandoned,NGN,null
1545,abandoned,NGN,null
1546,failed,NGN,NG
1547,abandoned,NGN,null
1548,success,NGN,NG
1549,success,NGN,NG
1550,abandoned,NGN,null
1551,abandoned,NGN,NG
1552,success,NGN,NG
1553,failed,NGN,NG
1554,reversed,NGN,NG
1555,abandoned,NGN,null
1556,success,NGN,NG
1557,abandoned,NGN,null
1558,success,NGN,NG
1559,success,NGN,NG
1560,success,NGN,NG
1561,failed,NGN,NG
1562,abandoned,NGN,null
1563,abandoned,NGN,null
1564,success,NGN,NG
1565,abandoned,NGN,null
1566,failed,USD,GB
1567,success,NGN,NG
1568,abandoned,NGN,null
1569,failed,NGN,NG
1570,abandoned,NGN,null
1571,abandoned,NGN,null
1572,abandoned,USD,null
1573,abandoned,USD,US
1574,success,NGN,NG
1575,success,NGN,NG
1576,failed,NGN,NG
1577,success,NGN,NG
1578,abandoned,NGN,null
1579,abandoned,NGN,null
1580,success,NGN,NG
1581,success,NGN,GB
1582,abandoned,NGN,null
1583,failed,USD,CA
1584,success,NGN,NG
1585,abandoned,NGN,null
1586,success,NGN,NG
1587,failed,NGN,NG
1588,success,NGN,NG
1589,success,NGN,NG
1590,abandoned,NGN,null
1591,reversed,NGN,NG
1592,failed,NGN,GB
1593,abandoned,USD,null
1594,abandoned,NGN,null
1595,abandoned,NGN,null
1596,success,NGN,NG
1597,success,NGN,NG
1598,success,NGN,NG
1599,abandoned,NGN,NG
1600,abandoned,NGN,null
1601,abandoned,NGN,null
1602,abandoned,USD,null
1603,abandoned,NGN,null
1604,failed,NGN,NG
1605,success,NGN,NG
1606,success,NGN,NG
1607,success,NGN,NG
1608,success,NGN,NG
1609,abandoned,NGN,null
1610,abandoned,NGN,null
1611,abandoned,NGN,null
1612,abandoned,NGN,null
1613,success,NGN,NG
1614,success,NGN,NG
1615,success,NGN,NG
1616,success,NGN,NG
1617,abandoned,USD,US
1618,abandoned,NGN,null
1619,abandoned,NGN,null
1620,abandoned,USD,US
1621,abandoned,NGN,NG
1622,success,NGN,NG
1623,failed,NGN,NG
1624,abandoned,NGN,null
1625,success,NGN,NG
1626,failed,NGN,NG
1627,failed,USD,GB
1628,abandoned,NGN,null
1629,abandoned,NGN,null
1630,abandoned,NGN,null
1631,failed,NGN,NG
1632,success,NGN,GB
1633,success,NGN,NG
1634,failed,NGN,US
1635,abandoned,NGN,null
1636,abandoned,NGN,null
1637,abandoned,NGN,null
1638,abandoned,USD,null
1639,success,NGN,NG
1640,abandoned,USD,NG
1641,success,NGN,NG
1642,success,NGN,GB
1643,abandoned,NGN,null
1644,success,NGN,NG
1645,abandoned,NGN,null
1646,success,NGN,NG
1647,success,NGN,NG
1648,abandoned,NGN,null
1649,abandoned,NGN,null
1650,abandoned,NGN,null
1651,success,NGN,NG
1652,abandoned,USD,null
1653,failed,NGN,GB
1654,abandoned,NGN,null
1655,abandoned,USD,null
1656,success,USD,US
1657,success,NGN,NG
1658,success,USD,GB
1659,abandoned,NGN,null
1660,abandoned,NGN,null
1661,failed,NGN,NG
1662,abandoned,NGN,NG
1663,abandoned,NGN,null
1664,failed,NGN,NG
1665,abandoned,USD,null
1666,success,NGN,IE
1667,abandoned,NGN,null
1668,abandoned,NGN,null
1669,abandoned,NGN,null
1670,abandoned,NGN,null
1671,failed,USD,US
1672,abandoned,NGN,null
1673,abandoned,NGN,null
1674,success,NGN,NG
1675,abandoned,NGN,null
1676,abandoned,NGN,null
1677,abandoned,NGN,NG
1678,abandoned,NGN,null
1679,abandoned,USD,null
1680,failed,NGN,NG
1681,success,NGN,NG
1682,success,NGN,NG
1683,abandoned,NGN,null
1684,success,NGN,NG
1685,failed,USD,US
1686,success,NGN,NG
1687,failed,NGN,NG
1688,success,USD,NG
1689,failed,NGN,NG
1690,success,NGN,NG
1691,abandoned,NGN,null
1692,abandoned,USD,US
1693,success,NGN,US
1694,success,NGN,NG
1695,failed,NGN,NG
1696,abandoned,NGN,null
1697,failed,NGN,US
1698,abandoned,NGN,null
1699,success,NGN,NG
1700,abandoned,NGN,null
1701,abandoned,NGN,null
1702,success,NGN,NG
1703,success,NGN,NG
1704,success,NGN,NG
1705,success,NGN,NG
1706,success,NGN,NG
1707,success,NGN,NG
1708,success,USD,AE
1709,abandoned,USD,null
1710,success,NGN,NG
1711,success,NGN,NG
1712,success,NGN,NG
1713,abandoned,NGN,null
1714,abandoned,NGN,NG
1715,success,NGN,NG
1716,failed,NGN,NG
1717,success,USD,GB
1718,success,NGN,NG
1719,failed,USD,NG
1720,abandoned,NGN,null
1721,failed,NGN,NG
1722,success,NGN,NG
1723,failed,NGN,NG
1724,success,NGN,NG
1725,success,NGN,NG
1726,abandoned,NGN,null
1727,success,NGN,NG
1728,abandoned,NGN,null
1729,failed,USD,NG
1730,success,USD,GB
1731,abandoned,NGN,null
1732,abandoned,NGN,null
1733,success,USD,PL
1734,abandoned,NGN,null
1735,abandoned,NGN,null
1736,failed,NGN,NG
1737,abandoned,USD,null
1738,success,NGN,NG
1739,success,NGN,NG
1740,failed,NGN,US
1741,abandoned,NGN,null
1742,abandoned,NGN,null
1743,abandoned,NGN,null
1744,abandoned,USD,null
1745,abandoned,NGN,null
1746,success,NGN,NG
1747,abandoned,NGN,null
1748,success,NGN,NG
1749,success,NGN,NG
1750,abandoned,NGN,null
1751,success,NGN,NG
1752,success,NGN,NG
1753,success,NGN,NG
1754,reversed,NGN,NG
1755,abandoned,NGN,null
1756,success,NGN,NG
1757,abandoned,NGN,null
1758,success,NGN,NG
1759,abandoned,NGN,null
1760,abandoned,NGN,null
1761,success,NGN,NG
1762,abandoned,NGN,NG
1763,success,USD,US
1764,success,USD,US
1765,failed,NGN,NG
1766,abandoned,NGN,null
1767,abandoned,NGN,null
1768,abandoned,USD,null
1769,abandoned,NGN,null
1770,success,NGN,NG
1771,abandoned,NGN,null
1772,success,USD,US
1773,failed,USD,GB
1774,failed,NGN,NG
1775,abandoned,NGN,null
1776,abandoned,NGN,null
1777,success,NGN,NG
1778,success,NGN,NG
1779,success,NGN,NG
1780,abandoned,NGN,null
1781,success,NGN,NG
1782,abandoned,NGN,NG
1783,abandoned,NGN,null
1784,failed,USD,BD
1785,success,NGN,NG
1786,abandoned,NGN,NG
1787,abandoned,NGN,null
1788,success,NGN,NG
1789,success,NGN,NG
1790,success,NGN,NG
1791,success,NGN,NG
1792,abandoned,NGN,NG
1793,success,NGN,NG
1794,success,NGN,NG
1795,success,NGN,NG
1796,failed,NGN,NG
1797,abandoned,NGN,null
1798,abandoned,NGN,null
1799,success,NGN,NG
1800,abandoned,NGN,null
1801,abandoned,NGN,null
1802,success,NGN,NG
1803,success,NGN,GB
1804,success,NGN,NG
1805,abandoned,NGN,NG
1806,success,USD,GB
1807,abandoned,NGN,null
1808,failed,NGN,NG
1809,failed,USD,US
1810,abandoned,NGN,null
1811,success,NGN,NG
1812,abandoned,NGN,null
1813,success,NGN,NG
1814,abandoned,NGN,null
1815,abandoned,NGN,null
1816,abandoned,NGN,null
1817,success,NGN,NG
1818,success,NGN,NG
1819,abandoned,NGN,null
1820,abandoned,USD,null
1821,abandoned,NGN,null
1822,failed,NGN,GB
1823,failed,USD,US
1824,abandoned,NGN,null
1825,failed,NGN,GB
1826,abandoned,USD,US
1827,abandoned,USD,null
1828,abandoned,NGN,null
1829,success,NGN,NG
1830,abandoned,NGN,GB
1831,failed,NGN,NG
1832,success,NGN,NG
1833,failed,NGN,NG
1834,abandoned,NGN,null
1835,abandoned,NGN,null
1836,success,NGN,NG
1837,abandoned,NGN,null
1838,abandoned,USD,null
1839,abandoned,NGN,null
1840,success,NGN,NG
1841,abandoned,NGN,null
1842,success,NGN,NG
1843,success,NGN,NG
1844,reversed,NGN,UG
1845,abandoned,USD,US
1846,success,USD,GB
1847,abandoned,USD,null
1848,abandoned,NGN,NG
1849,success,NGN,NG
1850,success,NGN,NG
1851,abandoned,NGN,null
1852,abandoned,NGN,null
1853,success,NGN,NG
1854,success,NGN,NG
1855,success,NGN,NG
1856,success,NGN,NG
1857,abandoned,NGN,null
1858,success,NGN,NG
1859,abandoned,USD,null
1860,success,NGN,NG
1861,abandoned,NGN,null
1862,success,NGN,NG
1863,success,NGN,NG
1864,success,NGN,NG
1865,success,NGN,NG
1866,success,NGN,NG
1867,failed,NGN,null
1868,abandoned,NGN,null
1869,success,NGN,NG
1870,abandoned,NGN,null
1871,failed,NGN,NG
1872,failed,NGN,NG
1873,success,NGN,NG
1874,success,NGN,NG
1875,success,NGN,NG
1876,success,USD,US
1877,success,NGN,NG
1878,abandoned,USD,null
1879,failed,NGN,NG
1880,failed,NGN,NG
1881,abandoned,NGN,null
1882,failed,NGN,NG
1883,success,NGN,NG
1884,success,NGN,NG
1885,success,NGN,NG
1886,abandoned,USD,null
1887,abandoned,NGN,null
1888,failed,NGN,NG
1889,abandoned,NGN,null
1890,success,NGN,NG
1891,abandoned,NGN,null
1892,abandoned,NGN,null
1893,success,NGN,NG
1894,failed,NGN,NG
1895,abandoned,NGN,null
1896,abandoned,USD,null
1897,abandoned,USD,JP
1898,success,NGN,NG
1899,success,NGN,NG
1900,success,NGN,NG
1901,abandoned,NGN,null
1902,success,NGN,NG
1903,success,NGN,NG
1904,success,NGN,NG
1905,success,USD,US
1906,failed,NGN,NG
1907,failed,NGN,US
1908,abandoned,NGN,null
1909,failed,USD,US
1910,success,NGN,NG
1911,abandoned,NGN,null
1912,abandoned,NGN,NG
1913,success,NGN,NO
1914,reversed,NGN,NG
1915,abandoned,NGN,null
1916,abandoned,NGN,null
1917,success,NGN,NG
1918,abandoned,NGN,null
1919,abandoned,NGN,null
1920,success,NGN,NG
1921,success,NGN,US
1922,abandoned,NGN,null
1923,success,USD,GB
1924,failed,NGN,NG
1925,abandoned,NGN,null
1926,abandoned,NGN,null
1927,abandoned,NGN,null
1928,abandoned,USD,null
1929,success,NGN,GH
1930,failed,NGN,NG
1931,failed,NGN,NG
1932,success,NGN,NG
1933,abandoned,NGN,null
1934,abandoned,NGN,null
1935,abandoned,NGN,NG
1936,success,NGN,NG
1937,abandoned,NGN,null
1938,success,NGN,NG
1939,success,NGN,NG
1940,success,NGN,NG
1941,success,NGN,NG
1942,abandoned,NGN,null
1943,abandoned,NGN,null
1944,success,NGN,NG
1945,abandoned,USD,null
1946,abandoned,NGN,null
1947,success,NGN,NG
1948,abandoned,NGN,null
1949,failed,NGN,NG
1950,success,NGN,NG
1951,success,NGN,NG
1952,success,NGN,NG
1953,abandoned,NGN,null
1954,success,NGN,NG
1955,abandoned,NGN,null
1956,success,NGN,NG
1957,success,NGN,NG
1958,success,NGN,NG
1959,abandoned,NGN,null
1960,abandoned,NGN,null
1961,success,NGN,NG
1962,success,NGN,NG
1963,success,NGN,NG
1964,abandoned,NGN,null
1965,success,NGN,NG
1966,abandoned,NGN,null
1967,abandoned,NGN,null
1968,failed,NGN,CA
1969,success,NGN,NG
1970,success,NGN,NG
1971,success,NGN,NG
1972,abandoned,USD,null
1973,failed,NGN,NG
1974,failed,USD,US
1975,success,NGN,NG
1976,abandoned,NGN,null
1977,failed,NGN,NG
1978,success,NGN,NG
1979,abandoned,NGN,NG
1980,failed,NGN,NG
1981,abandoned,NGN,null
1982,failed,USD,US
1983,abandoned,NGN,null
1984,success,USD,US
1985,abandoned,NGN,null
1986,success,NGN,NG
1987,failed,NGN,NG
1988,failed,NGN,NG
1989,abandoned,NGN,null
1990,abandoned,NGN,NG
1991,abandoned,NGN,null
1992,abandoned,NGN,null
1993,success,NGN,NG
1994,failed,NGN,NG
1995,success,NGN,NG
1996,success,NGN,NG
1997,failed,USD,US
1998,success,NGN,NG
1999,success,NGN,NG
2000,abandoned,NGN,null
2001,success,NGN,NG
2002,success,NGN,NG
2003,success,NGN,NG
2004,success,NGN,NG
2005,success,NGN,NG
2006,failed,NGN,NG
2007,success,NGN,US
2008,abandoned,NGN,null
2009,failed,NGN,NG
2010,abandoned,NGN,null
2011,abandoned,NGN,NG
2012,success,NGN,NG
2013,abandoned,NGN,null
2014,success,NGN,NG
2015,abandoned,NGN,null
2016,success,NGN,NG
2017,success,NGN,NG
2018,success,NGN,NG
2019,success,NGN,NG
2020,abandoned,USD,null
2021,failed,NGN,NG
2022,abandoned,NGN,null
2023,failed,NGN,NG
2024,abandoned,NGN,null
2025,success,NGN,NG
2026,success,NGN,NG
2027,success,NGN,NG
2028,success,NGN,NG
2029,success,NGN,NG
2030,abandoned,USD,null
2031,abandoned,NGN,null
2032,success,NGN,NG
2033,abandoned,NGN,null
2034,success,NGN,NG
2035,success,NGN,NG
2036,success,NGN,NG
2037,success,NGN,NG
2038,success,USD,NG
2039,abandoned,NGN,null
2040,success,NGN,NG
2041,abandoned,NGN,null
2042,abandoned,USD,null
2043,abandoned,NGN,null
2044,success,NGN,NG
2045,failed,NGN,NG
2046,success,NGN,NG
2047,abandoned,NGN,null
2048,abandoned,NGN,null
2049,abandoned,NGN,null
2050,abandoned,NGN,null
2051,abandoned,NGN,null
2052,abandoned,NGN,null
2053,abandoned,USD,null
2054,failed,USD,US
2055,failed,NGN,US
2056,abandoned,NGN,null
2057,abandoned,NGN,null
2058,abandoned,NGN,null
2059,abandoned,NGN,null
2060,abandoned,USD,null
2061,success,NGN,NG
2062,abandoned,NGN,NG
2063,success,NGN,
2064,success,NGN,NG
2065,failed,NGN,NG
2066,failed,NGN,NG
2067,success,NGN,NG
2068,failed,NGN,NG
2069,abandoned,NGN,null
2070,success,NGN,NG
2071,abandoned,NGN,null
2072,abandoned,NGN,null
2073,abandoned,NGN,null
2074,success,NGN,NG
2075,success,NGN,NG
2076,failed,NGN,NG
2077,abandoned,NGN,null
2078,abandoned,NGN,null
2079,abandoned,NGN,null
2080,success,NGN,NG
2081,abandoned,NGN,null
2082,success,NGN,NG
2083,abandoned,NGN,null
2084,abandoned,NGN,null
2085,abandoned,NGN,null
2086,success,NGN,NG
2087,abandoned,NGN,null
2088,success,NGN,NG
2089,success,NGN,NG
2090,abandoned,USD,null
2091,success,NGN,NG
2092,success,NGN,NG
2093,abandoned,NGN,null
2094,success,NGN,NG
2095,success,NGN,NG
2096,failed,NGN,NG
2097,success,NGN,NG
2098,failed,NGN,NG
2099,failed,NGN,NG
2100,abandoned,NGN,null
2101,success,NGN,NG
2102,failed,USD,NG
2103,abandoned,NGN,null
2104,success,USD,US
2105,success,NGN,NG
2106,success,NGN,NG
2107,abandoned,NGN,null
2108,failed,NGN,NG
2109,abandoned,NGN,null
2110,abandoned,USD,null
2111,abandoned,NGN,null
2112,abandoned,USD,null
2113,abandoned,NGN,null
2114,failed,NGN,NG
2115,abandoned,NGN,null
2116,success,USD,GB
2117,success,NGN,NG
2118,failed,NGN,NG
2119,success,NGN,NG
2120,abandoned,NGN,null
2121,success,NGN,NG
2122,success,NGN,NG
2123,abandoned,USD,null
2124,failed,USD,US
2125,success,NGN,NG
2126,abandoned,USD,US
2127,abandoned,USD,null
2128,success,NGN,UG
2129,abandoned,NGN,null
2130,abandoned,NGN,null
2131,abandoned,NGN,NG
2132,abandoned,NGN,NG
2133,success,NGN,NG
2134,success,NGN,NG
2135,failed,NGN,GB
2136,abandoned,NGN,null
2137,abandoned,USD,null
2138,abandoned,NGN,NG
2139,success,NGN,NG
2140,success,NGN,NG
2141,abandoned,NGN,null
2142,success,NGN,NG
2143,success,NGN,NG
2144,failed,USD,US
2145,abandoned,NGN,null
2146,abandoned,USD,null
2147,abandoned,NGN,null
2148,success,NGN,NG
2149,success,NGN,NG
2150,success,NGN,NG
2151,abandoned,NGN,null
2152,abandoned,NGN,NG
2153,abandoned,NGN,null
2154,failed,USD,US
2155,success,USD,KE
2156,abandoned,NGN,null
2157,success,NGN,NG
2158,abandoned,NGN,null
2159,failed,NGN,US
2160,abandoned,USD,null
2161,success,NGN,NG
2162,success,NGN,NG
2163,abandoned,NGN,null
2164,abandoned,NGN,null
2165,failed,NGN,GB
2166,success,NGN,NG
2167,success,NGN,NG
2168,success,NGN,NG
2169,abandoned,NGN,null
2170,success,NGN,GB
2171,success,NGN,NG
2172,abandoned,NGN,null
2173,abandoned,NGN,null
2174,abandoned,NGN,null
2175,success,NGN,NG
2176,success,NGN,NG
2177,success,NGN,NG
2178,success,NGN,NG
2179,failed,NGN,NG
2180,success,NGN,NG
2181,success,NGN,NG
2182,success,NGN,NG
2183,failed,NGN,NG
2184,abandoned,NGN,null
2185,abandoned,NGN,null
2186,success,NGN,NG
2187,success,NGN,CA
2188,abandoned,NGN,null
2189,success,NGN,NG
2190,abandoned,USD,null
2191,success,NGN,NG
2192,failed,USD,US
2193,abandoned,NGN,null
2194,failed,NGN,NG
2195,abandoned,NGN,null
2196,success,NGN,NG
2197,abandoned,NGN,null
2198,abandoned,NGN,null
2199,abandoned,NGN,null
2200,success,NGN,NG
2201,success,NGN,NG
2202,abandoned,NGN,null
2203,success,NGN,NG
2204,failed,NGN,NG
2205,abandoned,USD,null
2206,abandoned,NGN,null
2207,success,NGN,NG
2208,success,NGN,NG
2209,abandoned,NGN,null
2210,success,NGN,NG
2211,abandoned,NGN,null
2212,success,NGN,NG
2213,success,NGN,NG
2214,abandoned,NGN,null
2215,success,NGN,NG
2216,abandoned,NGN,null
2217,success,NGN,NG
2218,abandoned,NGN,null
2219,success,NGN,NG
2220,success,NGN,NG
2221,abandoned,NGN,null
2222,success,NGN,NG
2223,abandoned,NGN,null
2224,abandoned,NGN,null
2225,reversed,NGN,NG
2226,success,NGN,NG
2227,abandoned,NGN,null
2228,success,NGN,NG
2229,success,NGN,NG
2230,abandoned,NGN,null
2231,abandoned,NGN,null
2232,success,USD,US
2233,success,USD,US
2234,abandoned,NGN,null
2235,abandoned,USD,US
2236,failed,NGN,NG
2237,abandoned,NGN,null
2238,success,NGN,NG
2239,success,NGN,NG
2240,abandoned,NGN,null
2241,abandoned,NGN,null
2242,abandoned,NGN,null
2243,success,NGN,GH
2244,abandoned,NGN,null
2245,abandoned,NGN,null
2246,success,NGN,NG
2247,success,NGN,NG
2248,failed,NGN,NG
2249,success,NGN,NG
2250,success,NGN,NG
2251,abandoned,NGN,null
